,URL
315,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=23&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45912838&referrerAllArticles=true
316,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=23&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45912309&referrerAllArticles=true
317,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=23&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45912213&referrerAllArticles=true
318,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=23&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45912048&referrerAllArticles=true
319,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=23&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45912017&referrerAllArticles=true
320,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=23&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45911992&referrerAllArticles=true
321,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=23&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45911821&referrerAllArticles=true
322,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=23&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45911615&referrerAllArticles=true
323,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=23&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45911506&referrerAllArticles=true
324,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=23&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45911482&referrerAllArticles=true
325,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=23&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45910781&referrerAllArticles=true
326,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=23&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45910473&referrerAllArticles=true
327,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=23&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45910298&referrerAllArticles=true
328,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=23&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45910246&referrerAllArticles=true
329,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=23&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45910100&referrerAllArticles=true
330,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=24&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45910062&referrerAllArticles=true
331,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=24&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45909874&referrerAllArticles=true
332,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=24&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45909311&referrerAllArticles=true
333,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=24&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45909294&referrerAllArticles=true
334,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=24&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45909271&referrerAllArticles=true
335,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=24&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45909108&referrerAllArticles=true
336,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=24&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45908988&referrerAllArticles=true
337,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=24&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45908482&referrerAllArticles=true
338,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=24&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45908457&referrerAllArticles=true
339,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=24&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45908042&referrerAllArticles=true
340,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=24&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45907959&referrerAllArticles=true
341,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=24&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45907843&referrerAllArticles=true
342,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=24&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45907472&referrerAllArticles=true
343,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=24&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45907450&referrerAllArticles=true
344,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=24&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45907053&referrerAllArticles=true
345,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=25&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45906998&referrerAllArticles=true
346,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=25&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45906685&referrerAllArticles=true
347,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=25&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45906430&referrerAllArticles=true
348,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=25&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45906283&referrerAllArticles=true
349,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=25&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45906155&referrerAllArticles=true
350,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=25&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45905765&referrerAllArticles=true
351,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=25&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45905591&referrerAllArticles=true
352,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=25&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45905322&referrerAllArticles=true
353,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=25&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45904983&referrerAllArticles=true
354,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=25&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45904682&referrerAllArticles=true
355,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=25&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45904653&referrerAllArticles=true
356,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=25&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45904471&referrerAllArticles=true
357,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=25&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45904182&referrerAllArticles=true
358,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=25&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45903565&referrerAllArticles=true
359,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=25&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45903304&referrerAllArticles=true
360,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=26&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45903253&referrerAllArticles=true
361,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=26&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45903140&referrerAllArticles=true
362,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=26&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45903064&referrerAllArticles=true
363,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=26&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45903049&referrerAllArticles=true
364,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=26&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45902922&referrerAllArticles=true
365,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=26&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45902900&referrerAllArticles=true
366,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=26&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45902891&referrerAllArticles=true
367,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=26&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45902786&referrerAllArticles=true
368,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=26&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45902714&referrerAllArticles=true
369,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=26&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45902640&referrerAllArticles=true
370,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=26&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45902173&referrerAllArticles=true
371,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=26&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45902130&referrerAllArticles=true
372,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=26&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45901810&referrerAllArticles=true
373,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=26&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45901533&referrerAllArticles=true
374,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=26&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45901119&referrerAllArticles=true
375,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=27&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45901023&referrerAllArticles=true
376,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=27&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45900522&referrerAllArticles=true
377,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=27&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45900266&referrerAllArticles=true
378,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=27&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45900200&referrerAllArticles=true
379,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=27&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45899303&referrerAllArticles=true
380,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=27&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45899044&referrerAllArticles=true
381,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=27&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45898905&referrerAllArticles=true
382,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=27&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45898418&referrerAllArticles=true
383,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=27&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45898298&referrerAllArticles=true
384,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=27&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45897789&referrerAllArticles=true
385,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=27&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45897468&referrerAllArticles=true
386,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=27&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45897070&referrerAllArticles=true
387,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=27&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45897051&referrerAllArticles=true
388,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=27&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45897048&referrerAllArticles=true
389,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=27&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45896044&referrerAllArticles=true
390,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=28&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45895761&referrerAllArticles=true
391,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=28&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45895743&referrerAllArticles=true
392,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=28&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45895464&referrerAllArticles=true
393,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=28&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45895202&referrerAllArticles=true
394,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=28&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45895119&referrerAllArticles=true
395,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=28&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45894720&referrerAllArticles=true
396,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=28&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45894360&referrerAllArticles=true
397,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=28&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45894339&referrerAllArticles=true
398,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=28&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45894062&referrerAllArticles=true
399,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=28&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45893493&referrerAllArticles=true
400,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=28&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45893148&referrerAllArticles=true
401,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=28&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45893017&referrerAllArticles=true
402,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=28&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45892927&referrerAllArticles=true
403,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=28&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45892598&referrerAllArticles=true
404,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=28&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45892385&referrerAllArticles=true
405,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=29&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45891951&referrerAllArticles=true
406,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=29&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45891708&referrerAllArticles=true
407,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=29&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45891704&referrerAllArticles=true
408,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=29&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45891572&referrerAllArticles=true
409,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=29&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45891482&referrerAllArticles=true
410,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=29&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45891067&referrerAllArticles=true
411,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=29&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45890459&referrerAllArticles=true
412,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=29&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45889636&referrerAllArticles=true
413,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=29&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45889364&referrerAllArticles=true
414,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=29&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45888786&referrerAllArticles=true
415,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=29&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45888708&referrerAllArticles=true
416,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=29&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45888683&referrerAllArticles=true
417,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=29&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45888445&referrerAllArticles=true
418,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=29&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45888245&referrerAllArticles=true
419,https://cafe.naver.com/ArticleRead.nhn?clubid=10094499&page=29&inCafeSearch=true&searchBy=0&query=%BB%A1%B7%A1&includeAll=&exclude=&include=&exact=&searchdate=2015-01-012019-08-16&media=0&sortBy=date&articleid=45888187&referrerAllArticles=true
